,Average Walk Length,Items (Delivered),Items (Picked up),Items (Waiting),Standard Deviation of Average Walk Lengths,UAVS,Walklength Divided by Distance
77,14.904761904761905,21,26,4,9.874955150734861,25,1.8847886788937616
78,14.904761904761905,21,26,4,9.87495515073486,25,1.8847886788937616
79,14.904761904761905,21,26,4,9.874955150734861,25,1.8847886788937616
80,14.904761904761905,21,26,4,9.87495515073486,25,1.8847886788937616
81,14.904761904761905,21,27,3,9.87495515073486,25,1.8847886788937616
82,14.904761904761905,21,27,3,9.87495515073486,25,1.8847886788937616
83,14.904761904761905,21,27,3,9.87495515073486,25,1.8847886788937618
84,15.090909090909092,22,28,2,9.685551990226054,25,1.918881281310856
85,15.090909090909092,22,28,2,9.685551990226056,25,1.918881281310856
86,15.090909090909092,22,28,3,9.685551990226054,25,1.9188812813108556
87,15.090909090909092,22,29,3,9.685551990226054,25,1.9188812813108556
88,15.090909090909092,22,29,3,9.685551990226054,25,1.9188812813108562
89,15.291666666666666,24,29,3,10.195910808859708,25,2.0224380993295665
90,15.291666666666666,24,29,3,10.195910808859708,25,2.022438099329566
91,15.36,25,29,3,9.995518996030171,25,2.0358396087146726
92,15.36,25,29,3,9.995518996030171,25,2.0358396087146726
93,15.36,25,29,3,9.995518996030171,25,2.035839608714673
94,15.36,25,29,3,9.995518996030171,25,2.035839608714673
95,15.36,25,29,3,9.995518996030171,25,2.035839608714673
96,15.692307692307692,26,29,3,9.941247525681266,25,2.0339324750197116
97,15.692307692307692,26,29,3,9.941247525681266,25,2.0339324750197116
98,15.692307692307692,26,30,3,9.941247525681266,25,2.033932475019711
99,15.692307692307692,26,30,3,9.941247525681266,25,2.033932475019711
100,15.692307692307692,26,30,3,9.941247525681266,25,2.0339324750197116
101,15.692307692307692,26,30,3,9.941247525681266,25,2.033932475019711
102,15.692307692307692,26,30,3,9.941247525681266,25,2.033932475019711
103,15.692307692307692,26,30,3,9.941247525681266,25,2.0339324750197116
104,15.692307692307692,26,30,3,9.941247525681266,25,2.0339324750197116
105,15.692307692307692,26,30,3,9.941247525681266,25,2.033932475019711
106,15.692307692307692,26,31,3,9.941247525681266,25,2.0339324750197116
107,15.692307692307692,26,31,3,9.941247525681266,25,2.0339324750197116
108,15.692307692307692,26,32,2,9.941247525681266,25,2.0339324750197116
109,15.692307692307692,26,32,2,9.941247525681266,25,2.0339324750197116
110,15.692307692307692,26,32,2,9.941247525681266,25,2.0339324750197116
111,15.692307692307692,26,32,2,9.941247525681264,25,2.0339324750197116
112,15.692307692307692,26,33,2,9.941247525681266,25,2.0339324750197116
113,15.692307692307692,26,35,2,9.941247525681266,25,2.0339324750197116
114,15.692307692307692,26,36,2,9.941247525681266,25,2.033932475019711
115,15.692307692307692,26,36,2,9.941247525681266,25,2.033932475019711
116,15.692307692307692,26,36,2,9.941247525681266,25,2.033932475019711
117,15.692307692307692,26,36,2,9.941247525681266,25,2.0339324750197116
118,15.692307692307692,26,36,2,9.941247525681266,25,2.0339324750197116
119,15.692307692307692,26,36,2,9.941247525681266,25,2.0339324750197116
120,15.692307692307692,26,36,3,9.941247525681266,25,2.0339324750197116
121,15.692307692307692,26,38,3,9.941247525681266,25,2.0339324750197116
122,15.692307692307692,26,38,3,9.941247525681266,25,2.0339324750197116
123,16.074074074074073,27,38,3,9.947737229868562,25,2.0780424981419228
124,15.857142857142858,28,38,3,9.833304508201726,25,2.0414728572579066
125,15.857142857142858,28,38,3,9.833304508201726,25,2.0414728572579066
126,16.103448275862068,29,38,3,9.749782765347264,25,2.0964779073246556
127,15.733333333333333,30,39,3,9.790925503864393,25,2.059928643747167
128,15.733333333333333,30,39,4,9.790925503864392,25,2.0599286437471673
129,15.733333333333333,30,39,4,9.790925503864393,25,2.059928643747167
130,15.733333333333333,30,39,4,9.790925503864392,25,2.0599286437471678
131,16.032258064516128,31,39,4,9.76988087545081,25,2.0967348809915296
132,16.032258064516128,31,39,4,9.76988087545081,25,2.0967348809915296
133,16.032258064516128,31,39,5,9.76988087545081,25,2.0967348809915296
134,16.032258064516128,31,39,6,9.76988087545081,25,2.0967348809915296
135,16.032258064516128,31,40,6,9.76988087545081,25,2.0967348809915296
136,16.032258064516128,31,40,6,9.76988087545081,25,2.0967348809915296
137,15.8125,32,40,6,9.693546500120583,25,2.057669690383833
138,16.21212121212121,33,40,6,9.80957348023325,25,2.0831948512812923
139,16.08823529411765,34,40,6,9.69040655693838,25,2.1335342142495506
140,16.08823529411765,34,41,5,9.69040655693838,25,2.13353421424955
141,16.08823529411765,34,41,5,9.69040655693838,25,2.1335342142495497
142,16.485714285714284,35,41,5,9.828156137405657,25,2.173591348297641
143,16.485714285714284,35,41,5,9.828156137405658,25,2.1735913482976414
144,16.333333333333332,36,41,5,9.732534213770956,25,2.209838961572296
145,16.333333333333332,36,41,5,9.732534213770954,25,2.2098389615722955
146,16.333333333333332,36,42,6,9.732534213770956,25,2.2098389615722964
147,16.333333333333332,36,42,6,9.732534213770956,25,2.209838961572297
148,16.333333333333332,36,42,7,9.732534213770956,25,2.2098389615722964
149,16.333333333333332,36,42,7,9.732534213770956,25,2.2098389615722964
150,16.333333333333332,36,42,7,9.732534213770956,25,2.209838961572296
151,16.333333333333332,36,43,7,9.732534213770956,25,2.209838961572296
152,16.333333333333332,36,44,8,9.732534213770956,25,2.2098389615722964
153,16.333333333333332,36,45,8,9.732534213770956,25,2.209838961572297
154,16.216216216216218,37,45,8,9.62579623982078,25,2.19644563056455
155,16.216216216216218,37,45,8,9.625796239820778,25,2.196445630564551
156,16.216216216216218,37,45,8,9.62579623982078,25,2.19644563056455
157,16.36842105263158,38,45,8,9.543311387760923,25,2.279059791623361
158,16.36842105263158,38,45,8,9.543311387760923,25,2.279059791623361
159,16.36842105263158,38,45,8,9.543311387760923,25,2.2790597916233604
160,16.36842105263158,38,45,9,9.543311387760923,25,2.2790597916233604
161,16.36842105263158,38,45,9,9.543311387760923,25,2.279059791623361
162,16.36842105263158,38,46,8,9.543311387760923,25,2.279059791623361
163,16.36842105263158,38,46,8,9.543311387760923,25,2.279059791623361
164,16.36842105263158,38,46,8,9.543311387760923,25,2.27905979162336
165,16.36842105263158,38,46,8,9.543311387760923,25,2.27905979162336
166,16.36842105263158,38,46,8,9.543311387760923,25,2.2790597916233604
167,16.36842105263158,38,46,8,9.543311387760923,25,2.2790597916233613
168,16.36842105263158,38,46,9,9.543311387760923,25,2.279059791623361
169,16.36842105263158,38,46,9,9.543311387760923,25,2.2790597916233617
170,16.435897435897434,39,46,9,9.42934555141247,25,2.288182000352757
171,16.435897435897434,39,47,9,9.42934555141247,25,2.2881820003527573
172,16.435897435897434,39,48,9,9.42934555141247,25,2.2881820003527573
173,16.435897435897434,39,48,9,9.429345551412469,25,2.2881820003527573
174,16.435897435897434,39,48,9,9.42934555141247,25,2.2881820003527578
175,16.435897435897434,39,48,9,9.429345551412469,25,2.2881820003527573
176,16.435897435897434,39,48,9,9.42934555141247,25,2.2881820003527578
177,16.435897435897434,39,48,9,9.429345551412469,25,2.2881820003527573
178,16.25,40,50,9,9.382830063472321,25,2.262179336381608
179,16.25,40,50,9,9.382830063472321,25,2.2621793363816076
180,16.25,40,51,9,9.382830063472321,25,2.262179336381608
181,16.25,40,51,9,9.382830063472321,25,2.2621793363816076
182,16.25,40,51,9,9.382830063472321,25,2.2621793363816076
183,16.25,40,51,9,9.382830063472321,25,2.2621793363816076
184,16.25,40,51,9,9.382830063472321,25,2.2621793363816076
185,16.25,40,51,9,9.382830063472321,25,2.2621793363816076
186,16.25,40,51,9,9.382830063472321,25,2.2621793363816076
187,16.25,40,51,9,9.382830063472321,25,2.262179336381608
188,16.25,40,51,9,9.382830063472321,25,2.262179336381607
189,16.547619047619047,42,52,9,9.269002054858468,25,2.3141756520896117
190,16.547619047619047,42,52,9,9.26900205485847,25,2.314175652089612
191,16.547619047619047,42,53,9,9.26900205485847,25,2.3141756520896117
192,16.547619047619047,42,53,9,9.26900205485847,25,2.3141756520896113
193,16.547619047619047,42,53,9,9.269002054858468,25,2.3141756520896113
194,16.547619047619047,42,53,10,9.26900205485847,25,2.3141756520896113
195,16.488372093023255,43,53,11,9.168632301502303,25,2.363315490976731
196,16.488372093023255,43,53,12,9.168632301502305,25,2.36331549097673
197,16.488372093023255,43,53,12,9.168632301502305,25,2.363315490976731
198,16.488372093023255,43,53,12,9.168632301502303,25,2.3633154909767304
199,16.488372093023255,43,53,12,9.168632301502305,25,2.3633154909767313
200,16.488372093023255,43,53,12,9.168632301502303,25,2.36331549097673
201,16.488372093023255,43,53,13,9.168632301502305,25,2.3633154909767304
202,16.488372093023255,43,53,13,9.168632301502303,25,2.363315490976731
203,16.488372093023255,43,53,13,9.168632301502303,25,2.363315490976731
204,16.488372093023255,43,54,13,9.168632301502305,25,2.363315490976731
205,16.488372093023255,43,54,13,9.168632301502305,25,2.3633154909767304
206,16.488372093023255,43,55,13,9.168632301502305,25,2.363315490976731
207,16.488372093023255,43,56,13,9.168632301502305,25,2.363315490976731
208,16.488372093023255,43,56,13,9.168632301502305,25,2.3633154909767304
209,16.90909090909091,44,56,13,9.474410947912137,25,2.4403756969928847
210,16.90909090909091,44,56,13,9.474410947912135,25,2.440375696992885
211,16.866666666666667,45,56,13,9.372773809758181,25,2.432370142300701
212,16.866666666666667,45,56,13,9.372773809758181,25,2.432370142300701
213,16.866666666666667,45,56,13,9.372773809758181,25,2.4323701423007007
214,16.866666666666667,45,56,14,9.372773809758181,25,2.4323701423007007
215,16.866666666666667,45,56,14,9.372773809758181,25,2.4323701423007007
216,16.866666666666667,45,56,14,9.372773809758181,25,2.4323701423007007
217,16.866666666666667,45,56,14,9.372773809758181,25,2.4323701423007003
218,16.866666666666667,45,57,14,9.372773809758183,25,2.4323701423007007
219,16.866666666666667,45,58,14,9.372773809758181,25,2.4323701423007007
220,16.866666666666667,45,58,14,9.372773809758181,25,2.4323701423007007
221,16.866666666666667,45,58,14,9.372773809758181,25,2.4323701423007003
222,16.866666666666667,45,58,14,9.372773809758181,25,2.4323701423007007
223,17.02173913043478,46,58,14,9.328518989670478,25,2.4609744932360456
224,17.02173913043478,46,58,14,9.328518989670478,25,2.4609744932360456
225,17.02173913043478,46,58,14,9.328518989670478,25,2.4609744932360456
226,17.02173913043478,46,58,14,9.328518989670478,25,2.4609744932360456
227,17.02173913043478,46,58,14,9.328518989670478,25,2.4609744932360456
228,17.02173913043478,46,58,14,9.328518989670478,25,2.4609744932360447
229,17.02173913043478,46,60,14,9.328518989670478,25,2.460974493236045
230,16.93617021276596,47,61,14,9.246975941146058,25,2.4361356390666185
231,16.93617021276596,47,61,14,9.246975941146058,25,2.4361356390666193
232,16.93617021276596,47,61,14,9.246975941146058,25,2.436135639066618
233,16.93617021276596,47,61,14,9.246975941146056,25,2.4361356390666185
234,19.666666666666668,48,62,14,20.83599982935517,25,2.5927902580682605
235,19.666666666666668,48,62,14,20.835999829355174,25,2.5927902580682605
236,19.84313725490196,51,62,14,20.53631174192565,25,2.6905809156443405
237,19.84313725490196,51,62,14,20.536311741925648,25,2.6905809156443405
238,20.134615384615383,52,62,15,20.44413480509738,25,2.749492139491325
239,20.134615384615383,52,62,15,20.44413480509738,25,2.7494921394913243
240,20.134615384615383,52,62,15,20.444134805097384,25,2.749492139491324
241,20.134615384615383,52,62,15,20.44413480509738,25,2.7494921394913243
242,20.09433962264151,53,62,15,20.252429764261738,25,2.7351199759037
243,20.09433962264151,53,62,15,20.25242976426173,25,2.7351199759036993
244,20.09433962264151,53,62,15,20.25242976426173,25,2.7351199759037006
245,20.09433962264151,53,63,15,20.25242976426173,25,2.7351199759037
246,20.09433962264151,53,63,15,20.252429764261734,25,2.7351199759037
247,20.09433962264151,53,63,15,20.252429764261734,25,2.7351199759037006
248,20.11111111111111,54,63,15,20.06440248085101,25,2.7383987917236774
249,20.11111111111111,54,63,15,20.064402480851008,25,2.7383987917236774
250,20.11111111111111,54,63,15,20.06440248085101,25,2.738398791723677
251,20.11111111111111,54,63,15,20.064402480851015,25,2.7383987917236765
252,21.30909090909091,55,65,14,21.743022059144927,25,2.853431467495053
253,21.30909090909091,55,66,14,21.743022059144923,25,2.853431467495053
254,21.30909090909091,55,66,14,21.743022059144927,25,2.8534314674950525
255,21.75,56,66,14,21.794699552217473,25,2.878418432439667
256,21.75,56,67,14,21.794699552217473,25,2.878418432439667
257,21.413793103448278,58,67,14,21.554289502491002,25,2.8318875527409055
258,21.413793103448278,58,67,14,21.554289502491,25,2.8318875527409055
259,21.440677966101696,59,67,14,21.371826208178028,25,2.8447707556340753
260,21.440677966101696,59,67,15,21.37182620817803,25,2.844770755634075
261,21.440677966101696,59,67,15,21.371826208178028,25,2.8447707556340767
262,21.440677966101696,59,67,15,21.37182620817803,25,2.8447707556340753
263,21.440677966101696,59,67,15,21.37182620817803,25,2.8447707556340753
264,21.440677966101696,59,67,15,21.371826208178028,25,2.844770755634076
265,21.440677966101696,59,67,15,21.37182620817803,25,2.8447707556340753
266,21.440677966101696,59,67,16,21.371826208178028,25,2.844770755634076
267,21.440677966101696,59,68,16,21.371826208178028,25,2.844770755634076
268,21.440677966101696,59,68,16,21.37182620817803,25,2.844770755634075
269,21.216666666666665,60,68,16,21.26271515012971,25,2.891638813865048
270,21.216666666666665,60,68,16,21.26271515012971,25,2.8916388138650473
271,21.216666666666665,60,68,17,21.262715150129708,25,2.8916388138650473
272,21.216666666666665,60,68,17,21.26271515012971,25,2.8916388138650473
273,21.216666666666665,60,68,17,21.26271515012971,25,2.8916388138650473
274,21.21311475409836,61,68,18,21.087728351333116,25,2.8815753875245687
275,21.21311475409836,61,68,18,21.087728351333116,25,2.8815753875245704
276,21.21311475409836,61,68,18,21.087728351333112,25,2.881575387524569
277,21.21311475409836,61,69,19,21.087728351333112,25,2.8815753875245695
278,21.21311475409836,61,69,19,21.087728351333116,25,2.8815753875245695
279,21.21311475409836,61,69,19,21.087728351333116,25,2.8815753875245687
280,21.21311475409836,61,69,19,21.087728351333116,25,2.88157538752457
281,21.21311475409836,61,70,19,21.087728351333116,25,2.8815753875245695
282,21.21311475409836,61,70,19,21.087728351333112,25,2.88157538752457
283,21.21311475409836,61,70,19,21.087728351333116,25,2.88157538752457
284,21.112903225806452,62,70,19,20.931612793856214,25,2.8778669204588425
285,21.112903225806452,62,70,19,20.93161279385621,25,2.8778669204588443
286,21.112903225806452,62,70,20,20.931612793856214,25,2.877866920458843
287,21.112903225806452,62,71,21,20.93161279385621,25,2.8778669204588443
288,21.112903225806452,62,71,21,20.931612793856214,25,2.877866920458843
289,21.112903225806452,62,71,21,20.93161279385621,25,2.877866920458844
290,21.112903225806452,62,72,20,20.93161279385621,25,2.8778669204588425
291,21.112903225806452,62,73,20,20.931612793856214,25,2.877866920458844
292,21.112903225806452,62,73,20,20.931612793856214,25,2.8778669204588425
293,20.92063492063492,63,73,20,20.81993976120891,25,2.975043636007116
294,20.92063492063492,63,73,20,20.81993976120891,25,2.9750436360071153
295,20.92063492063492,63,73,20,20.819939761208914,25,2.9750436360071153
296,20.92063492063492,63,73,20,20.81993976120891,25,2.9750436360071153
297,20.92063492063492,63,73,20,20.81993976120891,25,2.975043636007116
298,20.92063492063492,63,73,20,20.819939761208914,25,2.975043636007115
299,20.92063492063492,63,73,20,20.81993976120891,25,2.975043636007116
300,20.92063492063492,63,73,20,20.819939761208914,25,2.9750436360071157
301,20.92063492063492,63,73,20,20.819939761208914,25,2.9750436360071157
302,20.92063492063492,63,73,21,20.81993976120891,25,2.9750436360071153
303,20.9375,64,73,21,20.65707732836376,25,2.971195519209546
304,20.9375,64,73,21,20.65707732836376,25,2.9711955192095436
305,20.9375,64,73,21,20.65707732836376,25,2.971195519209545
306,20.9375,64,73,21,20.65707732836376,25,2.9711955192095445
307,20.9375,64,73,21,20.65707732836376,25,2.971195519209545
308,20.9375,64,74,20,20.65707732836376,25,2.971195519209546
309,20.892307692307693,65,74,20,20.500749012150056,25,2.9510863664321016
310,20.892307692307693,65,74,20,20.500749012150056,25,2.9510863664321003
311,20.892307692307693,65,74,21,20.50074901215006,25,2.9510863664321008
312,20.892307692307693,65,74,21,20.500749012150056,25,2.9510863664321008
313,21.71641791044776,67,74,21,20.740619868792947,25,3.0000761155184867
314,21.71641791044776,67,74,21,20.740619868792944,25,3.0000761155184867
315,21.71641791044776,67,74,21,20.740619868792947,25,3.0000761155184867
316,21.71641791044776,67,74,21,20.740619868792944,25,3.0000761155184867
317,21.71641791044776,67,74,21,20.740619868792944,25,3.0000761155184863
318,21.71641791044776,67,74,21,20.740619868792947,25,3.0000761155184867
319,21.71641791044776,67,74,21,20.740619868792944,25,3.000076115518487
320,22.044117647058822,68,74,21,20.761555126730673,25,3.0344247572137943
321,22.044117647058822,68,74,21,20.761555126730673,25,3.0344247572137943
322,22.044117647058822,68,75,20,20.761555126730673,25,3.0344247572137935
323,22.044117647058822,68,76,19,20.761555126730673,25,3.0344247572137935
324,22.044117647058822,68,76,19,20.761555126730673,25,3.034424757213795
325,22.044117647058822,68,76,19,20.761555126730673,25,3.034424757213794
326,22.044117647058822,68,76,20,20.761555126730673,25,3.0344247572137935
327,22.044117647058822,68,76,20,20.761555126730677,25,3.034424757213794
328,22.044117647058822,68,77,19,20.761555126730677,25,3.0344247572137935
329,22.044117647058822,68,77,19,20.761555126730677,25,3.034424757213793
330,21.942028985507246,69,77,19,20.62774553212954,25,3.207838891167218
331,21.942028985507246,69,77,19,20.62774553212954,25,3.2078388911672175
332,21.942028985507246,69,78,19,20.62774553212954,25,3.2078388911672175
333,21.942028985507246,69,78,19,20.62774553212954,25,3.2078388911672167
334,21.942028985507246,69,78,19,20.62774553212954,25,3.207838891167217
335,21.942028985507246,69,78,19,20.627745532129545,25,3.207838891167217
336,21.942028985507246,69,79,19,20.62774553212954,25,3.2078388911672167
337,21.942028985507246,69,79,19,20.62774553212954,25,3.2078388911672158
338,21.942028985507246,69,79,19,20.62774553212954,25,3.2078388911672175
339,21.942028985507246,69,79,19,20.62774553212954,25,3.2078388911672167
340,21.942028985507246,69,79,19,20.62774553212954,25,3.2078388911672167
341,21.942028985507246,69,79,19,20.62774553212954,25,3.207838891167216
342,21.942028985507246,69,79,19,20.62774553212954,25,3.207838891167217
343,21.785714285714285,70,79,19,20.520994724666636,25,3.1776489199966993
344,21.785714285714285,70,79,19,20.520994724666636,25,3.1776489199966993
345,21.785714285714285,70,79,19,20.520994724666636,25,3.1776489199966993
346,21.785714285714285,70,79,19,20.520994724666636,25,3.1776489199966997
347,21.785714285714285,70,79,19,20.520994724666636,25,3.1776489199966984
348,21.785714285714285,70,80,19,20.520994724666636,25,3.177648919996699
349,21.785714285714285,70,80,19,20.520994724666636,25,3.177648919996699
350,21.785714285714285,70,80,20,20.520994724666636,25,3.177648919996699
351,21.785714285714285,70,80,20,20.520994724666636,25,3.177648919996699
352,22.690140845070424,71,80,20,21.73566650856863,25,3.228059472269113
353,22.690140845070424,71,80,20,21.73566650856863,25,3.2280594722691127
354,22.690140845070424,71,80,20,21.73566650856863,25,3.228059472269114
355,22.690140845070424,71,80,20,21.73566650856863,25,3.228059472269114
356,22.690140845070424,71,80,20,21.73566650856863,25,3.2280594722691145
357,22.690140845070424,71,80,20,21.73566650856863,25,3.2280594722691136
358,22.690140845070424,71,80,20,21.735666508568627,25,3.228059472269114
359,22.690140845070424,71,81,21,21.735666508568627,25,3.228059472269113
360,22.541666666666668,72,81,21,21.620423407818205,25,3.1981324327820406
361,22.541666666666668,72,81,21,21.6204234078182,25,3.19813243278204
362,22.541666666666668,72,81,21,21.620423407818205,25,3.1981324327820406
363,22.541666666666668,72,81,21,21.620423407818205,25,3.198132432782042
364,22.541666666666668,72,81,21,21.620423407818205,25,3.198132432782041
365,22.541666666666668,72,81,21,21.620423407818205,25,3.1981324327820406
366,22.541666666666668,72,81,21,21.6204234078182,25,3.198132432782041
367,22.541666666666668,72,82,20,21.620423407818205,25,3.1981324327820406
368,22.541666666666668,72,82,20,21.620423407818205,25,3.1981324327820406
369,22.397260273972602,73,82,20,21.50676206247025,25,3.1697863041420176
370,22.397260273972602,73,83,20,21.506762062470244,25,3.169786304142017
371,22.397260273972602,73,83,20,21.506762062470244,25,3.1697863041420176
372,22.397260273972602,73,83,20,21.506762062470248,25,3.1697863041420176
373,22.397260273972602,73,83,20,21.50676206247025,25,3.1697863041420185
374,22.397260273972602,73,83,20,21.506762062470248,25,3.1697863041420176
375,22.397260273972602,73,83,20,21.506762062470244,25,3.169786304142017
376,22.397260273972602,73,83,20,21.506762062470244,25,3.1697863041420176
377,22.397260273972602,73,83,20,21.506762062470248,25,3.169786304142017
378,22.397260273972602,73,83,22,21.506762062470248,25,3.169786304142018
379,22.397260273972602,73,83,22,21.506762062470248,25,3.1697863041420176
380,22.397260273972602,73,83,22,21.506762062470248,25,3.169786304142018
381,22.45945945945946,74,83,23,21.367561414183346,25,3.1572517318705176
382,22.45945945945946,74,83,23,21.367561414183346,25,3.157251731870517
383,22.84,75,83,23,21.475592347282685,25,3.2800792671369496
384,22.84,75,83,23,21.475592347282685,25,3.28007926713695
385,22.84,75,83,23,21.475592347282685,25,3.280079267136949
386,22.84,75,83,23,21.47559234728269,25,3.2800792671369496
387,22.84,75,83,23,21.475592347282685,25,3.2800792671369496
388,22.907894736842106,76,84,23,21.341938963593766,25,3.2741364757897022
389,22.907894736842106,76,85,25,21.341938963593766,25,3.2741364757897022
390,22.907894736842106,76,85,25,21.34193896359377,25,3.2741364757897022
391,22.907894736842106,76,85,25,21.341938963593766,25,3.274136475789703
392,22.907894736842106,76,85,25,21.341938963593766,25,3.2741364757897027
393,22.907894736842106,76,85,25,21.341938963593766,25,3.274136475789703
394,22.907894736842106,76,86,25,21.341938963593766,25,3.2741364757897027
395,22.907894736842106,76,87,24,21.341938963593766,25,3.274136475789702
396,22.766233766233768,77,87,24,21.23883731494754,25,3.253226918814196
397,22.766233766233768,77,87,25,21.23883731494754,25,3.253226918814196
398,22.766233766233768,77,87,25,21.23883731494754,25,3.2532269188141956
399,22.766233766233768,77,87,25,21.23883731494754,25,3.2532269188141965
400,22.766233766233768,77,87,25,21.23883731494754,25,3.2532269188141965
401,22.766233766233768,77,87,26,21.23883731494754,25,3.2532269188141965
402,22.766233766233768,77,87,26,21.23883731494754,25,3.253226918814196
403,22.766233766233768,77,88,26,21.238837314947535,25,3.253226918814196
404,22.766233766233768,77,88,27,21.238837314947535,25,3.253226918814196
405,22.756410256410255,78,88,27,21.102427796550156,25,3.2421116382653636
406,22.756410256410255,78,88,27,21.102427796550153,25,3.242111638265363
407,22.756410256410255,78,88,27,21.102427796550153,25,3.2421116382653636
408,22.756410256410255,78,88,28,21.102427796550163,25,3.2421116382653636
409,22.756410256410255,78,88,29,21.102427796550156,25,3.242111638265364
